ID;Idade;Faixa Etária;Curso;Regiao;;Nota_media;Classificação de Desempenho;Classificação de Engajamento;;Dispositivo;Tempo_uso_min;Acessos_semana;Data_acesso
1;19;< 20 anos;Engenharia;Sul;;8,5;Alta;Médio;;Android;45;5;01/03/2026
2;21;20 a 24 anos;Engenharia;Sul;;9;Alta;Alto;;iOS;60;6;01/03/2026
3;22;20 a 24 anos;Sistemas;Sudeste;;7;Média;Baixo;;Android;30;3;02/03/2026
4;20;20 a 24 anos;Computação;Sudeste;;6,5;Média;Baixo;;iOS;25;2;02/03/2026
5;23;20 a 24 anos;Engenharia;Sul;;9,5;Alta;Alto;;Android;90;7;03/03/2026
6;21;20 a 24 anos;Sistemas;Norte;;5;Baixa;Baixo;;Desktop;15;1;03/03/2026
7;22;20 a 24 anos;Engenharia;Sul;;8,8;Alta;Alto;;Android;80;6;04/03/2026
8;20;20 a 24 anos;Sistemas;Sul;;0;Baixa;Baixo;;Android;0;0;04/03/2026
9;19;< 20 anos;Computação;Sudeste;;7,5;Média;Médio;;Desktop;35;4;05/03/2026
10;24;20 a 24 anos;Engenharia;Sul;;10;Alta;Alto;;iOS;120;8;05/03/2026
11;21;20 a 24 anos;Sistemas;Sudeste;;8,5;Alta;Médio;;Android;45;5;06/03/2026
12;21;20 a 24 anos;Sistemas;Sudeste;;8,5;Alta;Médio;;Android;45;5;06/03/2026
13;22;20 a 24 anos;Engenharia;Sul;;9,1;Alta;Alto;;Android;70;6;07/03/2026
14;;Não informada;Engenharia;Sul;;8;Alta;Médio;;Android;50;4;07/03/2026
15;23;20 a 24 anos;Sistemas;Sudeste;;7,2;Média;Médio;;iOS;40;3;08/03/2026
16;20;20 a 24 anos;Computação;Sudeste;;6,8;Média;Baixo;;Desktop;20;2;08/03/2026
17;19;< 20 anos;Engenharia;Sul;;9,4;Alta;Alto;;Android;85;7;09/03/2026
18;25;25+ anos;Sistemas;Nordeste;;8,7;Alta;Alto;;Android;60;5;09/03/2026
19;22;20 a 24 anos;Engenharia;Sul;;9;Alta;Alto;;Android;75;6;10/03/2026
20;22;20 a 24 anos;Engenharia;Sul;;9;Alta;Alto;;Android;75;6;10/03/2026
21;21;20 a 24 anos;Sistemas;Sudeste;;7,1;Média;Médio;;Desktop;33;3;11/03/2026
22;20;20 a 24 anos;Computação;Sudeste;;6;Média;Baixo;;Desktop;18;2;11/03/2026
